TSMWeather
v7
r0
t293568101.528463
cCheck dependencies
lSLF07#2@37"Copy mext/SMWeather/Resources/19d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/19d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/19d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/19n.png mext/SMWeather/Resources/19n.png
s293568098.588614
e293568098.611369
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/19n.png
xmext/SMWeather/Resources/19n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/19n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/19n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/19n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/1d.png mext/SMWeather/Resources/1d.png
s293568098.441162
e293568098.475845
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/1d.png
xmext/SMWeather/Resources/1d.png
lSLF07#2@36"Copy mext/SMWeather/Resources/1d.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/1d.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/1d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/1n.png mext/SMWeather/Resources/1n.png
s293568098.442273
e293568098.495376
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/1n.png
xmext/SMWeather/Resources/1n.png
lSLF07#2@36"Copy mext/SMWeather/Resources/1n.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/1n.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/1n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/20d.png mext/SMWeather/Resources/20d.png
s293568098.589802
e293568098.611478
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/20d.png
xmext/SMWeather/Resources/20d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/20d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/20d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/20d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/20n.png mext/SMWeather/Resources/20n.png
s293568098.591352
e293568098.611571
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/20n.png
xmext/SMWeather/Resources/20n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/20n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/20n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/20n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/21d.png mext/SMWeather/Resources/21d.png
s293568098.596143
e293568098.611662
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/21d.png
xmext/SMWeather/Resources/21d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/21d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/21d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/21d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/21n.png mext/SMWeather/Resources/21n.png
s293568098.600015
e293568098.611755
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/21n.png
xmext/SMWeather/Resources/21n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/21n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/21n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/21n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/22d.png mext/SMWeather/Resources/22d.png
s293568098.601819
e293568098.633425
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/22d.png
xmext/SMWeather/Resources/22d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/22d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/22d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/22d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/22n.png mext/SMWeather/Resources/22n.png
s293568098.603478
e293568098.633515
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/22n.png
xmext/SMWeather/Resources/22n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/22n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/22n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/22n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/23d.png mext/SMWeather/Resources/23d.png
s293568098.607356
e293568098.633837
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/23d.png
xmext/SMWeather/Resources/23d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/23d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/23d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/23d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/23n.png mext/SMWeather/Resources/23n.png
s293568098.611993
e293568098.632941
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/23n.png
xmext/SMWeather/Resources/23n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/23n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/23n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/23n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/24d.png mext/SMWeather/Resources/24d.png
s293568098.612912
e293568098.633044
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/24d.png
xmext/SMWeather/Resources/24d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/24d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/24d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/24d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/24n.png mext/SMWeather/Resources/24n.png
s293568098.617249
e293568098.633140
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/24n.png
xmext/SMWeather/Resources/24n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/24n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/24n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/24n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/25d.png mext/SMWeather/Resources/25d.png
s293568098.618674
e293568098.633235
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/25d.png
xmext/SMWeather/Resources/25d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/25d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/25d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/25d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/25n.png mext/SMWeather/Resources/25n.png
s293568098.623249
e293568098.633330
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/25n.png
xmext/SMWeather/Resources/25n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/25n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/25n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/25n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/26d.png mext/SMWeather/Resources/26d.png
s293568098.627302
e293568098.633740
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/26d.png
xmext/SMWeather/Resources/26d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/26d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/26d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/26d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/26n.png mext/SMWeather/Resources/26n.png
s293568098.632261
e293568098.660799
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/26n.png
xmext/SMWeather/Resources/26n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/26n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/26n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/26n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/27d.png mext/SMWeather/Resources/27d.png
s293568098.633890
e293568098.660039
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/27d.png
xmext/SMWeather/Resources/27d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/27d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/27d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/27d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/27n.png mext/SMWeather/Resources/27n.png
s293568098.639947
e293568098.660142
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/27n.png
xmext/SMWeather/Resources/27n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/27n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/27n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/27n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/28d.png mext/SMWeather/Resources/28d.png
s293568098.640886
e293568098.660236
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/28d.png
xmext/SMWeather/Resources/28d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/28d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/28d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/28d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/28n.png mext/SMWeather/Resources/28n.png
s293568098.645312
e293568098.660331
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/28n.png
xmext/SMWeather/Resources/28n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/28n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/28n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/28n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/29d.png mext/SMWeather/Resources/29d.png
s293568098.648784
e293568098.660423
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/29d.png
xmext/SMWeather/Resources/29d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/29d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/29d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/29d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/29n.png mext/SMWeather/Resources/29n.png
s293568098.649903
e293568098.660514
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/29n.png
xmext/SMWeather/Resources/29n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/29n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/29n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/29n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/2d.png mext/SMWeather/Resources/2d.png
s293568098.442695
e293568098.521282
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/2d.png
xmext/SMWeather/Resources/2d.png
lSLF07#2@36"Copy mext/SMWeather/Resources/2d.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/2d.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/2d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/2n.png mext/SMWeather/Resources/2n.png
s293568098.443118
e293568098.486803
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/2n.png
xmext/SMWeather/Resources/2n.png
lSLF07#2@36"Copy mext/SMWeather/Resources/2n.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/2n.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/2n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/30d.png mext/SMWeather/Resources/30d.png
s293568098.653736
e293568098.660605
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/30d.png
xmext/SMWeather/Resources/30d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/30d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/30d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/30d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/30n.png mext/SMWeather/Resources/30n.png
s293568098.654364
e293568098.660704
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/30n.png
xmext/SMWeather/Resources/30n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/30n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/30n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/30n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/31d.png mext/SMWeather/Resources/31d.png
s293568098.658120
e293568098.693835
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/31d.png
xmext/SMWeather/Resources/31d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/31d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/31d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/31d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/31n.png mext/SMWeather/Resources/31n.png
s293568098.660855
e293568098.693103
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/31n.png
xmext/SMWeather/Resources/31n.png
