TSoftwareMenu
v7
r0
t293568105.489497
cCheck dependencies

CProcessPCH /var/folders/pa/pakg2lzfH1KFvz2RJNIRJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SM-abupnjpryjgxghfhmnkafqwxmtcd/SM.pch.gch SM.pch normal i386 objective-c com.apple.compilers.gcc.4_0
s293568102.457693
e293568105.119020
r0
xProcessPCH
x/var/folders/pa/pakg2lzfH1KFvz2RJNIRJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SM-abupnjpryjgxghfhmnkafqwxmtcd/SM.pch.gch
xSM.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:8:60: error: SoftwareMenuFramework/SoftwareMenuFramework.h: No such file or directory
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:23,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuSettings.h:12: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMMainMenuSettings'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:25,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuSelection.h:12: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMMainMenuSelection'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:26,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuPU.h:12: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMMainMenuPU'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:36,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/ThirdParty/SMThirdPartyMenu.h:12: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMThirdPartyMenu'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:37,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/ThirdParty/SMApplianceInstallerController.h:34: error: syntax error before 'SMFProgressBarControl'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:49,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Metadata/SMPluginMediaAsset.h:12: error: cannot find interface declaration for 'SMFBaseAsset', superclass of 'SMPluginMediaAsset'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:73,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMBuiltInMenu.h:13: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMBuiltInMenu'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:74,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMTweaks.h:23: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMTweaks'
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMTweaks.h:61: error: cannot find interface declaration for 'SMFDownloaderUpdate', superclass of 'SMDownloaderTweaks'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:75,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMScriptsMenu.h:14: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMScriptsMenu'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:76,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMSettingsMenu.h:24: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMSettingsMenu'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:77,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMFrappMover.h:12: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMFrappMover'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:78,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMPhotosMenu.h:18: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMPhotosMenu'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:94,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Settings/SMSettingsToggles.h:13: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMSettingsToggles'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:99,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMNewUpdaterProcess.h:12: error: cannot find interface declaration for 'SMFController', superclass of 'SMNewUpdaterProcess'
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMNewUpdaterProcess.h:25: error: syntax error before 'SMFProgressBarControl'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:100,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMUpdaterPreprocess.h:11: error: cannot find interface declaration for 'SMFController', superclass of 'SMUpdaterPreprocess'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:101,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMUpdaterDownload.h:12: error: cannot find interface declaration for 'SMFDownloaderUpdate', superclass of 'SMUpdaterDownload'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:103,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMUOptions.h:15: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMUpdaterOptions'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:105,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMUpdaterMenu.h:12: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMUpdaterMenu'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:116,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMScreensaverSettingsMenu.h:11: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMScreensaverSettingsMenu'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:117,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMPhotosSettingsMenu.h:33: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMPhotosSettingsMenuNew'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:118,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMPhotosTransitionPreferences.h:12: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMPhotosTransitionPreferences'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:123,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMFolderBrowser.h:12: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMFolderBrowser'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:124,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMBrowserOptions.h:11: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMBrowserOptions'
oIn file included from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMenu.h:125,
o                 from /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SM.pch:11:
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMPhotoPreview.h:10: error: cannot find interface declaration for 'SMFMediaMenuController', superclass of 'SMPhotoPreview'
